ENTRY            10725   20000228                             00001072500000001 
SUBENT        10725001   20000228                             00001072500100001 
BIB                  9         12                                 1072500100002 
INSTITUTE  (1USAORL,1USAALB)                                      1072500100003 
REFERENCE  (J,PR/C,15,600,197702)                                 1072500100004 
AUTHOR     (M.S.PANDEY,J.B.GARG,J.A.HARVEY)                       1072500100005 
TITLE      Neutron total cross sections and resonance parameters  1072500100006 
            of 29Cu63 and 29Cu65. I.                              1072500100007 
FACILITY   (LINAC,1USAORL) 150-MeV Electron LINAC.                1072500100008 
METHOD     (TOF) Time-of-flight. 78.2-m flight path.              1072500100009 
CORRECTION Corrected for dead time and background.                1072500100010 
STATUS     (APRVD) Approved by D. Wiarda, 28 February 2000.       1072500100011 
HISTORY    (19780221C)                                            1072500100012 
           (19990716A) Converted to new date formats, lower case. 1072500100013 
           (20000224A) BIB Update                                 1072500100014 
ENDBIB              12          0                                 1072500100015 
NOCOMMON             0          0                                 1072500100016 
ENDSUBENT           15          0                                 1072500199999 
SUBENT        10725002   20000224                             00001072500200001 
BIB                  5          6                                 1072500200002 
REACTION   (29-CU-63(N,TOT),,SIG)                                 1072500200003 
SAMPLE     Copper sample - 99.86% 63Cu, 0.10% 65Cu.               1072500200004 
           Sample thickness 12.66 b/atom.                         1072500200005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500200006 
ERR-ANALYS No information.                                        1072500200007 
STATUS     Data taken from reference text.                        1072500200008 
ENDBIB               6          0                                 1072500200009 
NOCOMMON             0          0                                 1072500200010 
DATA                 3          1                                 1072500200011 
EN         DATA       DATA-ERR                                    1072500200012 
EV         B          B                                           1072500200013 
 50.        5.4        0.2                                        1072500200014 
ENDDATA              3          0                                 1072500200015 
ENDSUBENT           14          0                                 1072500299999 
SUBENT        10725003   20000224                             00001072500300001 
BIB                  5          6                                 1072500300002 
REACTION   (29-CU-65(N,TOT),,SIG)                                 1072500300003 
SAMPLE     Copper sample - 99.70% 65Cu, 0.30% 63Cu.               1072500300004 
           Sample thickness 13.45 b/atom.                         1072500300005 
DETECTOR   (GLASD) 6Li-glass scintillator.                        1072500300006 
ERR-ANALYS No information.                                        1072500300007 
STATUS     Data taken from reference text.                        1072500300008 
ENDBIB               6          0                                 1072500300009 
NOCOMMON             0          0                                 1072500300010 
DATA                 3          1                                 1072500300011 
EN         DATA       DATA-ERR                                    1072500300012 
EV         B          B                                           1072500300013 
 50.        13.0       0.2                                        1072500300014 
ENDDATA              3          0                                 1072500300015 
ENDSUBENT           14          0                                 1072500399999 
SUBENT        10725004   20000224                             00001072500400001 
BIB                  5          8                                 1072500400002 
REACTION  1(29-CU-63(N,0),,EN)                                    1072500400003 
          2(29-CU-63(N,0),,J)                                     1072500400004 
          3(29-CU-63(N,EL),,WID)                                  1072500400005 
ANALYSIS   (SHAPE,MLA) Shape analysis based on single-channel,    1072500400006 
            multilevel R-matrix formalism.                        1072500400007 
ERR-ANALYS No information.                                        1072500400008 
STATUS     Data taken from tables in reference.                   1072500400009 
HISTORY    (19781101A) Data sorted                                1072500400010 
ENDBIB               8          0                                 1072500400011 
COMMON               1          3                                 1072500400012 
MOMENTUM L                                                        1072500400013 
NO-DIM                                                            1072500400014 
 0.                                                               1072500400015 
ENDCOMMON            3          0                                 1072500400016 
DATA                 5         86                                 1072500400017 
DATA      1DATA-ERR  1DATA      2DATA      3DATA-ERR  3           1072500400018 
EV         EV         NO-DIM     EV         EV                    1072500400019 
 3.6764E+05 7.1255E+00 3.2810E-01                                 1072501303697 
 3.6756E+05 7.2751E+00 3.3044E-01                                 1072501303698 
 3.6748E+05 6.7457E+00 3.2926E-01                                 1072501303699 
 3.6740E+05 7.0050E+00 3.3289E-01                                 1072501303700 
 3.6732E+05 6.3982E+00 3.2883E-01                                 1072501303701 
 3.6724E+05 5.9164E+00 3.2647E-01                                 1072501303702 
 3.6716E+05 5.3680E+00 3.1950E-01                                 1072501303703 
 3.6709E+05 5.7219E+00 3.1977E-01                                 1072501303704 
 3.6701E+05 5.4423E+00 3.1519E-01                                 1072501303705 
 3.6693E+05 5.1690E+00 3.1567E-01                                 1072501303706 
 3.6685E+05 4.2309E+00 3.0926E-01                                 1072501303707 
 3.6677E+05 3.9099E+00 3.0812E-01                                 1072501303708 
 3.6669E+05 4.2142E+00 3.0606E-01                                 1072501303709 
 3.6661E+05 3.4016E+00 3.0694E-01                                 1072501303710 
 3.6654E+05 4.1007E+00 3.0900E-01                                 1072501303711 
 3.6646E+05 3.6232E+00 3.0504E-01                                 1072501303712 
 3.6638E+05 3.7492E+00 3.0377E-01                                 1072501303713 
 3.6630E+05 3.8654E+00 3.0761E-01                                 1072501303714 
 3.6622E+05 3.5413E+00 3.0687E-01                                 1072501303715 
 3.6614E+05 4.3227E+00 3.1037E-01                                 1072501303716 
 3.6607E+05 3.9778E+00 3.1021E-01                                 1072501303717 
 3.6599E+05 4.5936E+00 3.1197E-01                                 1072501303718 
 3.6591E+05 5.2808E+00 3.1353E-01                                 1072501303719 
 3.6583E+05 5.0992E+00 3.1917E-01                                 1072501303720 
 3.6575E+05 5.3741E+00 3.1591E-01                                 1072501303721 
 3.6567E+05 5.3034E+00 3.1516E-01                                 1072501303722 
 3.6560E+05 5.6868E+00 3.1605E-01                                 1072501303723 
 3.6552E+05 5.6007E+00 3.1848E-01                                 1072501303724 
 3.6544E+05 5.7073E+00 3.2237E-01                                 1072501303725 
 3.6536E+05 6.3074E+00 3.1939E-01                                 1072501303726 
 3.6528E+05 6.0027E+00 3.1843E-01                                 1072501303727 
 3.6520E+05 5.4898E+00 3.1839E-01                                 1072501303728 
 3.6513E+05 5.2729E+00 3.1625E-01                                 1072501303729 
 3.6505E+05 5.0240E+00 3.1159E-01                                 1072501303730 
 3.6497E+05 5.9213E+00 3.1565E-01                                 1072501303731 
 3.6489E+05 7.0511E+00 3.2025E-01                                 1072501303732 
 3.6481E+05 5.3272E+00 3.2037E-01                                 1072501303733 
 3.6474E+05 6.9325E+00 3.1846E-01                                 1072501303734 
 3.6466E+05 6.0872E+00 3.1897E-01                                 1072501303735 
 3.6458E+05 6.7526E+00 3.2239E-01                                 1072501303736 
 3.6450E+05 5.9911E+00 3.1765E-01                                 1072501303737 
 3.6443E+05 5.5840E+00 3.1524E-01                                 1072501303738 
 3.6435E+05 6.1938E+00 3.1581E-01                                 1072501303739 
 3.6427E+05 5.9080E+00 3.1735E-01                                 1072501303740 
 3.6419E+05 5.6531E+00 3.1686E-01                                 1072501303741 
 3.6411E+05 5.7102E+00 3.1520E-01                                 1072501303742 
 3.6404E+05 5.5212E+00 3.1107E-01                                 1072501303743 
 3.6396E+05 5.5698E+00 3.1422E-01                                 1072501303744 
 3.6388E+05 6.0550E+00 3.1782E-01                                 1072501303745 
 3.6380E+05 5.8083E+00 3.1268E-01                                 1072501303746 
 3.6373E+05 5.6473E+00 3.1124E-01                                 1072501303747 
 3.6365E+05 4.7820E+00 3.1060E-01                                 1072501303748 
 3.6357E+05 5.5370E+00 3.1012E-01                                 1072501303749 
 3.6349E+05 4.7169E+00 3.0460E-01                                 1072501303750 
 3.6342E+05 4.3202E+00 3.0697E-01                                 1072501303751 
 3.6334E+05 4.7272E+00 3.0729E-01                                 1072501303752 
 3.6326E+05 4.1301E+00 3.0457E-01                                 1072501303753 
 3.6318E+05 4.5661E+00 3.0806E-01                                 1072501303754 
 3.6311E+05 4.3039E+00 3.0922E-01                                 1072501303755 
 3.6303E+05 5.1924E+00 3.0787E-01                                 1072501303756 
 3.6295E+05 4.7761E+00 3.1241E-01                                 1072501303757 
 3.6287E+05 5.3215E+00 3.0957E-01                                 1072501303758 
 3.6280E+05 5.7551E+00 3.1448E-01                                 1072501303759 
 3.6272E+05 5.3325E+00 3.1240E-01                                 1072501303760 
 3.6264E+05 5.6495E+00 3.1630E-01                                 1072501303761 
 3.6256E+05 5.4101E+00 3.1484E-01                                 1072501303762 
 3.6249E+05 6.1191E+00 3.2039E-01                                 1072501303763 
 3.6241E+05 5.8032E+00 3.1857E-01                                 1072501303764 
 3.6233E+05 6.7317E+00 3.1860E-01                                 1072501303765 
 3.6226E+05 5.9161E+00 3.1596E-01                                 1072501303766 
 3.6218E+05 6.4006E+00 3.1561E-01                                 1072501303767 
 3.6210E+05 6.7343E+00 3.2193E-01                                 1072501303768 
 3.6202E+05 6.9022E+00 3.2123E-01                                 1072501303769 
 3.6195E+05 6.3122E+00 3.1841E-01                                 1072501303770 
 3.6187E+05 6.1129E+00 3.1664E-01                                 1072501303771 
 3.6179E+05 5.9228E+00 3.1606E-01                                 1072501303772 
 3.6172E+05 6.0051E+00 3.1190E-01                                 1072501303773 
 3.6164E+05 4.7693E+00 3.0778E-01                                 1072501303774 
 3.6156E+05 4.7574E+00 3.0774E-01                                 1072501303775 
 3.6148E+05 4.0673E+00 3.0179E-01                                 1072501303776 
 3.6141E+05 4.1763E+00 3.0242E-01                                 1072501303777 
 3.6133E+05 4.1266E+00 3.0109E-01                                 1072501303778 
 3.6125E+05 3.4722E+00 2.9931E-01                                 1072501303779 
 3.6118E+05 3.3051E+00 2.9589E-01                                 1072501303780 
 3.6110E+05 3.4157E+00 2.9435E-01                                 1072501303781 
 3.6102E+05 3.4722E+00 2.9730E-01                                 1072501303782 
 3.6095E+05 2.8289E+00 2.9483E-01                                 1072501303783 
 3.6083E+05 3.1139E+00 2.1049E-01                                 1072501303784 
 3.6068E+05 3.3288E+00 2.0836E-01                                 1072501303785 
 3.6053E+05 3.4936E+00 2.0975E-01                                 1072501303786 
 3.6037E+05 4.1604E+00 2.1094E-01                                 1072501303787 
 3.6022E+05 4.1352E+00 2.1225E-01                                 1072501303788 
 3.6007E+05 4.4872E+00 2.1395E-01                                 1072501303789 
 3.5991E+05 4.6447E+00 2.1536E-01                                 1072501303790 
 3.5976E+05 4.6520E+00 2.1571E-01                                 1072501303791 
 3.5961E+05 4.4043E+00 2.1598E-01                                 1072501303792 
 3.5946E+05 5.1416E+00 2.1674E-01                                 1072501303793 
 3.5930E+05 4.7410E+00 2.1401E-01                                 1072501303794 
 3.5915E+05 4.5352E+00 2.1288E-01                                 1072501303795 
 3.5900E+05 3.8403E+00 2.1147E-01                                 1072501303796 
 3.5885E+05 3.4109E+00 2.1056E-01                                 1072501303797 
 3.5873E+05 3.4595E+00 2.9548E-01                                 1072501303798 
 3.5866E+05 3.9527E+00 2.9868E-01                                 1072501303799 
 3.5858E+05 3.4126E+00 2.9907E-01                                 1072501303800 
 3.5850E+05 3.6767E+00 2.9714E-01                                 1072501303801 
 3.5843E+05 4.1353E+00 3.0060E-01                                 1072501303802 
 3.5835E+05 4.2498E+00 2.9808E-01                                 1072501303803 
 3.5828E+05 4.7583E+00 2.9970E-01                                 1072501303804 
 3.5820E+05 4.9380E+00 3.0517E-01                                 1072501303805 
 3.5812E+05 6.0290E+00 3.1046E-01                                 1072501303806 
 3.5805E+05 5.0530E+00 3.0867E-01                                 1072501303807 
 3.5797E+05 6.0331E+00 3.0766E-01                                 1072501303808 
 3.5790E+05 6.3016E+00 3.1176E-01                                 1072501303809 
 3.5782E+05 7.0567E+00 3.1678E-01                                 1072501303810 
 3.5775E+05 6.3493E+00 3.1369E-01                                 1072501303811 
 3.5767E+05 6.6308E+00 3.1891E-01                                 1072501303812 
 3.5759E+05 6.8328E+00 3.1552E-01                                 1072501303813 
 3.5752E+05 6.1206E+00 3.1624E-01                                 1072501303814 
 3.5744E+05 6.2003E+00 3.1459E-01                                 1072501303815 
 3.5737E+05 5.8602E+00 3.1604E-01                                 1072501303816 
 3.5729E+05 6.1810E+00 3.1352E-01                                 1072501303817 
 3.5722E+05 5.6651E+00 3.1092E-01                                 1072501303818 
 3.5714E+05 5.9658E+00 3.1168E-01                                 1072501303819 
 3.5707E+05 5.8719E+00 3.1695E-01                                 1072501303820 
 3.5699E+05 6.3294E+00 3.1746E-01                                 1072501303821 
 3.5691E+05 6.5548E+00 3.1429E-01                                 1072501303822 
 3.5684E+05 6.7258E+00 3.1454E-01                                 1072501303823 
 3.5676E+05 6.4851E+00 3.1460E-01                                 1072501303824 
 3.5669E+05 5.9013E+00 3.1476E-01                                 1072501303825 
 3.5661E+05 6.6553E+00 3.1702E-01                                 1072501303826 
 3.5654E+05 6.1688E+00 3.1337E-01                                 1072501303827 
 3.5646E+05 5.5082E+00 3.0977E-01                                 1072501303828 
 3.5639E+05 5.6133E+00 3.0986E-01                                 1072501303829 
 3.5631E+05 5.5798E+00 3.0981E-01                                 1072501303830 
 3.5624E+05 4.0667E+00 3.0248E-01                                 1072501303831 
 3.5616E+05 3.9416E+00 3.0070E-01                                 1072501303832 
 3.5609E+05 3.6610E+00 2.9562E-01                                 1072501303833 
 3.5601E+05 4.0990E+00 2.9714E-01                                 1072501303834 
 3.5594E+05 3.0548E+00 2.9381E-01                                 1072501303835 
 3.5586E+05 3.2348E+00 2.9413E-01                                 1072501303836 
 3.5579E+05 3.0556E+00 2.9826E-01                                 1072501303837 
 3.5571E+05 3.8802E+00 2.9835E-01                                 1072501303838 
 3.5564E+05 3.6230E+00 2.9623E-01                                 1072501303839 
 3.5556E+05 4.1586E+00 3.0002E-01                                 1072501303840 
 3.5549E+05 3.8579E+00 2.9903E-01                                 1072501303841 
 3.5541E+05 4.0841E+00 3.0179E-01                                 1072501303842 
 3.5534E+05 4.5593E+00 2.9774E-01                                 1072501303843 
 3.5526E+05 4.6214E+00 3.0027E-01                                 1072501303844 
 3.5519E+05 4.8754E+00 2.9947E-01                                 1072501303845 
 3.5511E+05 4.5370E+00 3.0030E-01                                 1072501303846 
 3.5504E+05 4.4456E+00 3.0362E-01                                 1072501303847 
 3.5496E+05 4.5706E+00 3.0130E-01                                 1072501303848 
 3.5489E+05 4.9960E+00 3.0363E-01                                 1072501303849 
 3.5481E+05 5.7384E+00 3.0495E-01                                 1072501303850 
 3.5474E+05 5.4908E+00 3.0673E-01                                 1072501303851 
 3.5466E+05 5.0345E+00 3.0589E-01                                 1072501303852 
 3.5459E+05 5.5504E+00 3.0772E-01                                 1072501303853 
 3.5451E+05 5.2590E+00 3.0907E-01                                 1072501303854 
 3.5444E+05 5.8596E+00 3.0622E-01                                 1072501303855 
 3.5436E+05 4.5907E+00 3.0903E-01                                 1072501303856 
 3.5429E+05 4.9144E+00 3.0745E-01                                 1072501303857 
 3.5421E+05 5.4578E+00 3.0744E-01                                 1072501303858 
 3.5414E+05 5.0178E+00 3.0484E-01                                 1072501303859 
 3.5406E+05 4.5813E+00 3.0144E-01                                 1072501303860 
 3.5399E+05 5.1124E+00 3.0431E-01                                 1072501303861 
 3.5392E+05 4.4842E+00 3.0497E-01                                 1072501303862 
 3.5384E+05 5.0233E+00 3.0659E-01                                 1072501303863 
 3.5377E+05 4.8644E+00 3.0507E-01                                 1072501303864 
 3.5369E+05 4.9302E+00 3.0255E-01                                 1072501303865 
 3.5362E+05 5.0879E+00 3.0535E-01                                 1072501303866 
 3.5354E+05 5.4245E+00 3.0795E-01                                 1072501303867 
 3.5347E+05 5.2757E+00 3.1154E-01                                 1072501303868 
 3.5339E+05 5.9926E+00 3.1067E-01                                 1072501303869 
 3.5332E+05 5.6854E+00 3.0933E-01                                 1072501303870 
 3.5325E+05 4.8212E+00 3.0960E-01                                 1072501303871 
 3.5317E+05 5.4176E+00 3.0829E-01                                 1072501303872 
 3.5310E+05 5.0281E+00 3.0509E-01                                 1072501303873 
 3.5302E+05 4.9892E+00 3.0119E-01                                 1072501303874 
 3.5295E+05 4.3789E+00 3.0471E-01                                 1072501303875 
 3.5287E+05 4.3765E+00 3.0056E-01                                 1072501303876 
 3.5280E+05 4.5657E+00 3.0435E-01                                 1072501303877 
 3.5273E+05 4.7764E+00 3.0318E-01                                 1072501303878 
 3.5265E+05 4.7501E+00 3.0335E-01                                 1072501303879 
 3.5258E+05 4.6998E+00 3.0556E-01                                 1072501303880 
 3.5250E+05 4.9817E+00 3.0600E-01                                 1072501303881 
 3.5243E+05 4.5375E+00 3.0473E-01                                 1072501303882 
 3.5236E+05 4.9908E+00 3.0547E-01                                 1072501303883 
 3.5228E+05 5.1202E+00 3.0526E-01                                 1072501303884 
 3.5221E+05 4.5636E+00 3.0257E-01                                 1072501303885 
 3.5213E+05 4.8265E+00 3.0348E-01                                 1072501303886 
 3.5206E+05 4.1418E+00 3.0247E-01                                 1072501303887 
 3.5199E+05 4.2124E+00 3.0195E-01                                 1072501303888 
 3.5191E+05 5.0641E+00 3.0007E-01                                 1072501303889 
 3.5184E+05 3.8490E+00 3.0031E-01                                 1072501303890 
 3.5177E+05 4.2786E+00 3.0182E-01                                 1072501303891 
 3.5169E+05 4.4064E+00 2.9998E-01                                 1072501303892 
