ENTRY            D0171   20110204                             D076D017100000001 
SUBENT        D0171001   20110204                             D076D017100100001 
BIB                 10         32                                 D017100100002 
TITLE      0+ states in deformed actinide nuclei by               D017100100003 
           the (p,t) reaction                                     D017100100004 
AUTHOR     (H.-F.Wirth,G.Graw,S.Christen,D.Cutoiu,Y.Eisermann,    D017100100005 
           C.Gunther,R.Hertenberger,J.Jolie,A.I.Levon,O.Moller,   D017100100006 
           G.Thiamova, P.Thirolf,D.Tonev,N.V.Zamfir)              D017100100007 
INSTITUTE  (2GERLMU,2GERKLN,3RUMBUC,2GERBON,4UKRIJD,              D017100100008 
           3CZRUJF,1USAYAL)                                       D017100100009 
REFERENCE  (J,PR/C,69,044310,2004)                                D017100100010 
           #doi:10.1103/PhysRevC.69.044310                        D017100100011 
           (J,PR/C,79,014318,2009)                                D017100100012 
           #doi:10.1103/PhysRevC.79.014318                        D017100100013 
           New analysis for 232Th(p,t)230Th was given. A lot of   D017100100014 
           new data for partial angular distributions were added. D017100100015 
FACILITY   (VDGT,2GERLMU)                                         D017100100016 
METHOD     (EDE)                                                  D017100100017 
DETECTOR   (MAGSP,MWDC) The reaction products have been analyzed  D017100100018 
           with the Q3D magnetic spectrograph and detected in its D017100100019 
           focal plane. Two different focal plane detectors which D017100100020 
           are multiwire proportional chambers with readout of a  D017100100021 
           cathode foil structure for position determination and  D017100100022 
           dE/Erest particle identification                       D017100100023 
ERR-ANALYS (DATA-ERR) Relative errors from counting statistics    D017100100024 
           and background subtraction                             D017100100025 
STATUS     (TABLE) Tables received from Dr. H.-F.Wirth and        D017100100026 
                   Dr. A.I.Levon (for 232Th(p,t)230Th reaction)   D017100100027 
           (APRVD) Entry approved by Dr. H.-F.Wirth               D017100100028 
HISTORY    (20040929C) SD                                         D017100100029 
           (20091207A) Data for 232Th(p,t)230Th in Subent 003 wereD017100100030 
                       updated according new analysis and new     D017100100031 
                       Subent with integral cross sections was    D017100100032 
                       added (see: Phys.Rev.C 79 (2009) 014318)   D017100100033 
           (20110203U) VS. DOI identifier corrected               D017100100034 
ENDBIB              32          0                                 D017100100035 
COMMON               2          3                                 D017100100036 
EN         EN-RSL                                                 D017100100037 
MEV        KEV                                                    D017100100038 
   25.      7.                                                    D017100100039 
ENDCOMMON            3          0                                 D017100100040 
ENDSUBENT           39          0                                 D017100199999 
SUBENT        D0171002   20040929                             D039D017100200001 
BIB                  3          5                                 D017100200002 
REACTION   (90-TH-230(P,T)90-TH-228,PAR,DA)                       D017100200003 
SAMPLE     The target 230Th had a thickness of 100 mg/cm2,        D017100200004 
           evaporated onto 22 mg/cm2 thick carbon backings.       D017100200005 
           The isotopic purity of the 230Th target was about 99%. D017100200006 
EN-SEC     (E-LVL,90-TH-228)                                      D017100200007 
ENDBIB               5          0                                 D017100200008 
NOCOMMON             0          0                                 D017100200009 
DATA                 4        149                                 D017100200010 
     2777.3        0.7       30.0       4.41       0.28           D017100301476 
     2777.3        0.7       35.0       6.19       0.33           D017100301477 
     2777.3        0.7       40.0       6.03       0.40           D017100301478 
     2791.5        0.7        5.0      14.43       1.80           D017100301479 
     2791.5        0.7        7.5      14.33       1.00           D017100301480 
     2791.5        0.7       10.0      10.97       0.73           D017100301481 
     2791.5        0.7       12.5      10.58       0.57           D017100301482 
     2791.5        0.7       16.0       8.14       0.51           D017100301483 
     2791.5        0.7       20.0      10.65       0.64           D017100301484 
     2791.5        0.7       26.0       8.88       0.73           D017100301485 
     2791.5        0.7       30.0       7.29       0.61           D017100301486 
     2791.5        0.7       35.0       8.45       0.46           D017100301487 
     2791.5        0.7       40.0       7.82       0.54           D017100301488 
     2799.7        0.8        5.0       0.82       0.49           D017100301489 
     2799.7        0.8        7.5       2.78       0.70           D017100301490 
     2799.7        0.8       10.0       4.49       0.58           D017100301491 
     2799.7        0.8       12.5       3.74       0.40           D017100301492 
     2799.7        0.8       16.0       3.35       0.43           D017100301493 
     2799.7        0.8       20.0       3.20       0.46           D017100301494 
     2799.7        0.8       26.0       1.70       0.47           D017100301495 
     2799.7        0.8       30.0       1.72       0.51           D017100301496 
     2799.7        0.8       35.0       2.27       0.29           D017100301497 
     2799.7        0.8       40.0       1.97       0.35           D017100301498 
     2808.1        0.7        5.0      10.78       0.55           D017100301499 
     2808.1        0.7        7.5       7.43       0.69           D017100301500 
     2808.1        0.7       10.0       4.31       0.58           D017100301501 
     2808.1        0.7       12.5       1.43       0.38           D017100301502 
     2808.1        0.7       16.0       1.09       0.35           D017100301503 
     2808.1        0.7       20.0       4.44       0.43           D017100301504 
     2808.1        0.7       26.0       5.15       0.45           D017100301505 
     2808.1        0.7       30.0       4.33       0.28           D017100301506 
     2808.1        0.7       35.0       2.78       0.28           D017100301507 
     2808.1        0.7       40.0       1.65       0.36           D017100301508 
     2824.4        1.0        5.0       5.38       0.65           D017100301509 
     2824.4        1.0        7.5       5.02       0.51           D017100301510 
     2824.4        1.0       10.0       3.01       0.36           D017100301511 
     2824.4        1.0       12.5       2.38       0.28           D017100301512 
     2824.4        1.0       16.0       2.05       0.27           D017100301513 
     2824.4        1.0       20.0       2.56       0.35           D017100301514 
     2824.4        1.0       26.0       2.76       0.29           D017100301515 
     2824.4        1.0       30.0       2.38       0.25           D017100301516 
     2824.4        1.0       35.0       2.15       0.24           D017100301517 
     2824.4        1.0       40.0       1.39       0.20           D017100301518 
     2834.0        1.0        5.0       0.55       0.29           D017100301519 
     2834.0        1.0        7.5       1.62       0.55           D017100301520 
     2834.0        1.0       10.0       2.38       0.41           D017100301521 
     2834.0        1.0       12.5       2.98       0.39           D017100301522 
     2834.0        1.0       16.0       3.02       0.41           D017100301523 
     2834.0        1.0       20.0       1.73       0.43           D017100301524 
     2834.0        1.0       26.0       2.09       0.29           D017100301525 
     2834.0        1.0       30.0       1.86       0.25           D017100301526 
     2834.0        1.0       35.0       1.90       0.40           D017100301527 
     2834.0        1.0       40.0       1.73       0.22           D017100301528 
     2841.3        0.7        5.0       1.99       0.33           D017100301529 
     2841.3        0.7        7.5       4.61       0.60           D017100301530 
     2841.3        0.7       10.0       4.73       0.45           D017100301531 
     2841.3        0.7       12.5       5.69       0.43           D017100301532 
     2841.3        0.7       16.0       3.69       0.44           D017100301533 
     2841.3        0.7       20.0       3.86       0.49           D017100301534 
     2841.3        0.7       26.0       3.58       0.31           D017100301535 
     2841.3        0.7       30.0       2.45       0.26           D017100301536 
     2841.3        0.7       35.0       2.90       0.43           D017100301537 
     2841.3        0.7       40.0       2.75       0.24           D017100301538 
     2855.9        0.7        5.0       2.08       0.35           D017100301539 
     2855.9        0.7        7.5       2.76       0.55           D017100301540 
     2855.9        0.7       10.0       3.52       0.45           D017100301541 
     2855.9        0.7       12.5       4.01       0.40           D017100301542 
     2855.9        0.7       16.0       4.09       0.37           D017100301543 
     2855.9        0.7       20.0       3.52       0.48           D017100301544 
     2855.9        0.7       26.0       2.72       0.52           D017100301545 
     2855.9        0.7       30.0       2.63       0.29           D017100301546 
     2855.9        0.7       35.0       3.11       0.31           D017100301547 
     2855.9        0.7       40.0       2.55       0.24           D017100301548 
     2862.9        0.7        5.0       3.26       0.41           D017100301549 
     2862.9        0.7        7.5       6.48       0.62           D017100301550 
     2862.9        0.7       10.0       7.02       0.51           D017100301551 
     2862.9        0.7       12.5       7.87       0.44           D017100301552 
     2862.9        0.7       16.0       5.67       0.41           D017100301553 
     2862.9        0.7       20.0       5.94       0.51           D017100301554 
     2862.9        0.7       26.0       4.18       0.49           D017100301555 
     2862.9        0.7       30.0       3.96       0.33           D017100301556 
     2862.9        0.7       35.0       4.80       0.34           D017100301557 
     2862.9        0.7       40.0       4.11       0.28           D017100301558 
     2870.6        1.0        5.0       1.47       0.35           D017100301559 
     2870.6        1.0        7.5       2.50       0.67           D017100301560 
     2870.6        1.0       10.0       1.49       0.41           D017100301561 
     2870.6        1.0       12.5       1.72       0.32           D017100301562 
     2870.6        1.0       16.0       0.98       0.27           D017100301563 
     2870.6        1.0       20.0       1.36       0.75           D017100301564 
     2870.6        1.0       26.0       0.91       0.45           D017100301565 
     2870.6        1.0       30.0       0.70       0.25           D017100301566 
     2870.6        1.0       35.0       0.44       0.26           D017100301567 
     2870.6        1.0       40.0       1.08       0.20           D017100301568 
     2879.7        0.7        5.0       4.14       0.53           D017100301569 
     2879.7        0.7        7.5       5.65       0.72           D017100301570 
     2879.7        0.7       10.0       6.38       0.43           D017100301571 
     2879.7        0.7       12.5       6.60       0.35           D017100301572 
     2879.7        0.7       16.0       5.46       0.37           D017100301573 
     2879.7        0.7       20.0       4.98       0.37           D017100301574 
     2879.7        0.7       26.0       3.37       0.34           D017100301575 
     2879.7        0.7       30.0       3.22       0.31           D017100301576 
     2879.7        0.7       35.0       4.50       0.27           D017100301577 
     2879.7        0.7       40.0       3.65       0.25           D017100301578 
     2886.1        1.0        5.0       2.28       0.38           D017100301579 
     2886.1        1.0        7.5       0.60       0.60           D017100301580 
     2886.1        1.0       10.0       0.90       0.70           D017100301581 
     2886.1        1.0       12.5       2.13       0.60           D017100301582 
     2886.1        1.0       16.0       1.33       0.29           D017100301583 
     2886.1        1.0       20.0       0.60       0.48           D017100301584 
     2886.1        1.0       26.0       0.65       0.31           D017100301585 
     2886.1        1.0       30.0       0.70       0.35           D017100301586 
     2886.1        1.0       35.0       0.50       0.30           D017100301587 
     2886.1        1.0       40.0       0.82       0.19           D017100301588 
     2896.1        0.7        5.0       2.06       0.33           D017100301589 
     2896.1        0.7        7.5       5.97       0.56           D017100301590 
     2896.1        0.7       10.0       6.75       0.44           D017100301591 
     2896.1        0.7       12.5       7.35       0.36           D017100301592 
     2896.1        0.7       16.0       6.39       0.36           D017100301593 
     2896.1        0.7       20.0       5.60       0.39           D017100301594 
     2896.1        0.7       26.0       3.24       0.31           D017100301595 
     2896.1        0.7       30.0       2.97       0.27           D017100301596 
     2896.1        0.7       35.0       4.14       0.26           D017100301597 
     2896.1        0.7       40.0       3.73       0.25           D017100301598 
     2906.4        0.8        5.0       2.26       0.35           D017100301599 
